8.2,28,2.36
0,47.6,5.24
6.21,19.6,1.51
6.22,33.6,5.28
14.7,2.8,1.4
0,44.8,5.64
0,22.4,3.74
10.56,28,1.06
4.5,39.2,1.24
11.62,28,1.04
0,2.8,4.59
1.81,16.8,2.61
0,39.2,4.5
0,33.6,6.22
0,14,3
0,16.8,1.81
0,78.4,3.27
0,28,5.48
1.85,5.6,4.54
4.59,2.8,6.64
35.67,134.4,6.57
0,19.6,6.21
5.48,28,2.72
17.46,2.8,1.48
11.07,8.4,3.8
5.48,89.6,2.09
10.93,86.8,4.91
15.55,81.2,5.57
3.27,78.4,2.99
0,75.6,6.85
105,0,1.98
137.04,137.2,4.42
136.77,2.8,6.21
68.22,123.2,4.97
48.67,126,3.89
121.38,44.8,2.14
11.23,2.8,3.47
91.9,44.8,3.9
0,11.2,5.09
110.11,128.8,4.52
0,112,5.26
144.94,14,6.03
58.76,86.8,1.32
97.1,106.4,2.02
41.81,86.8,3.45
137.22,44.8,4.39
36.99,84,4.07
143.36,123.2,5.53
137.6,0,5.93
96.24,137.2,5.64
10.32,50.4,3.58
69.63,0,4.79
52.63,89.6,2.88
80.4,81.2,5.78
27.25,78.4,2.82
56,103.6,5.03
22.04,0,1.24
146.8,44.8,3.26
130.55,137.2,2.11
136.71,67.2,2.41
69.05,84,5.08
86.53,131.6,3.78
37.29,81.2,2.91
25.63,50.4,4.26
135.27,8.4,1.29
71.1,134.4,6.54
85.78,78.4,5.1
86.35,70,2.98
148.63,126,1.99
73.42,81.2,6.98
100.7,98,3.9
131.55,47.6,5.85
125.73,84,3.66
73.19,123.2,4.36
79.43,89.6,5.25
97.59,89.6,3.68
149.93,134.4,1.7
115.13,123.2,1.76
131.62,109.2,1.14
124.27,33.6,4.64
88.67,123.2,6.87
89.69,86.8,1.29
90.1,95.2,2.04
130.83,50.4,5.79
86.32,72.8,5.47
103.73,70,4.4
138.99,98,6.97
139.57,30.8,2.61
81.51,120.4,1.71
70.49,70,2.07
102.69,112,6.39
148.76,64.4,4.54
128.19,120.4,5.11
86.16,120.4,3
147.24,5.6,3.25
69,98,2.21
19,137.2,3.18
71.33,106.4,4.37
68.01,128.8,5.25
132.66,137.2,1.89
120.74,103.6,6.95
94.04,61.6,1.06
105.3,42,4.18
100.23,134.4,5.93
0,131.6,1.04
109.08,112,5.63
117.84,103.6,2.9
95.8,44.8,1.81
45.84,120.4,6.35
123.26,128.8,4.36
41.06,84,2.22
72.3,61.6,3.58
116.42,109.2,2.47
11.06,30.8,1.18
101.27,89.6,5.5
11.53,134.4,3.18
92.14,95.2,5.84
0,30.8,3.98
124.71,64.4,3.29
14.77,100.8,2.02
133.39,112,6
24.37,30.8,6.35
114.99,103.6,2.85
35.97,86.8,1.01
85.7,28,3.88
76.55,128.8,4.14
122.58,42,4.84
89.4,114.8,3.84
7.57,89.6,5.16
126.88,30.8,4.93
34.69,81.2,2.6
108.09,128.8,2.02
38.7,75.6,2.49
52.5,50.4,6.6
48.62,95.2,6.05
75.17,103.6,4.74
62.34,84,2
123.34,30.8,3.54
24.55,128.8,6.08
111.52,109.2,2.14
10.36,42,5.5
89.58,28,3.41
104.86,50.4,2.83
109.6,106.4,3.01
145.18,117.6,5.94
8.08,5.6,1.35
95.1,61.6,2.02
9.48,67.2,1.27
126.04,50.4,4.79
17.86,14,6.74
72.88,19.6,5.77
63.3,14,4.08
75.97,39.2,1.05
7.72,19.6,3.72
124.14,109.2,2.14
44.11,103.6,5.58
131.81,30.8,1.28
32.61,8.4,2.43
131.78,61.6,6.69
62.48,30.8,4.32
0,42,4.38
93.24,114.8,6.15
43.13,128.8,6.03
101.61,109.2,5.88
52.68,117.6,1.06
106,114.8,3.19
17.65,53.2,1.15
76.36,5.6,6.1
11.05,39.2,3.29
142.98,2.8,2.14
20.96,78.4,6.29
84.94,106.4,5.22
49.61,75.6,6.28
104.53,39.2,1.02
46.76,140,1.27
98.91,19.6,3.47
85.46,14,5.31
10.04,140,4.34
99.33,109.2,2.28
32.6,123.2,3.27
81.35,28,4.35
5.89,30.8,3.74
82.46,5.6,5.4
23.59,36.4,5.23
106.21,100.8,3.79
35.04,8.4,3.61
127.45,114.8,4.51
10.35,123.2,1.75
62.34,64.4,2.09
47.03,123.2,6.15
80.2,8.4,6.07
43.28,84,1.84
35.04,126,5.64
128,64.4,2.32
66.8,30.8,6.96
62.08,50.4,1.28
26.2,19.6,3.12
43.89,0,5.89
62.91,11.2,5.5
102.38,19.6,6.05
15.52,95.2,5.37
119.22,0,1.61
2.02,106.4,2.46
118.74,117.6,3.12
65.71,78.4,2.41
119.91,120.4,1.4
41.28,78.4,3.36
123.64,120.4,4.55
90.16,106.4,6.94
25,89.6,3.8
118.32,39.2,3.33
2.46,56,6.92
151.11,25.2,1.22
19.8,47.6,1.01
128.14,98,6.84
9.69,61.6,1.53
89.16,120.4,4.52
5.39,36.4,2.77
140.51,84,1.44
64.32,22.4,3.22
118.89,109.2,5.25
0,36.4,1.63
103.59,2.8,6.95
1.55,64.4,6.57
65.6,19.6,2.58
96.82,109.2,2.51
16.1,30.8,6.86
75.7,106.4,2.67
30.58,5.6,6.31
127.23,2.8,5.09
12.81,36.4,3.94
74.42,0,6.62
0,64.4,1.55
145.12,2.8,3.56
5.64,44.8,6.35
84.99,42,1.69
73.25,28,3.25
75.85,89.6,3.58
15.42,56,4.75
77.02,39.2,5.6
86.94,114.8,2.46
57.83,53.2,6.69
153.45,95.2,1.77
52.03,84,1.6
107.11,8.4,5.62
13.83,19.6,5.11
55.29,16.8,6.55
50.92,2.8,6.3
128.1,19.6,1.72
79.9,47.6,6.36
123.38,50.4,2.66
17.81,16.8,1.93
59.58,140,6.66
63.51,2.8,3.66
137.05,78.4,6.07
8.69,16.8,3.07
11.26,78.4,2.44
93.62,72.8,2.45
61.89,126,4.15
76.83,50.4,4.01
4.38,42,4.08
94.74,128.8,3.83
56.66,22.4,3.93
118.49,5.6,1.13
43.81,16.8,4.59
140.85,86.8,5.79
18.03,64.4,1.34
96.35,39.2,2.32
68.92,28,4.33
134.85,117.6,1.63
0,61.6,4.65
146.89,114.8,1.9
134.34,86.8,3.28
37.91,0,2.87
82.45,95.2,2.46
10.27,47.6,2.94
137.2,98,1.79
0,67.2,4.26
95.89,84,2.4
2.46,50.4,3.11
120.94,50.4,2.44
11.44,19.6,2.39
138.73,75.6,4.78
20.12,11.2,1.54
144.09,95.2,3.49
32.4,0,5.51
129.39,84,4.43
4.42,16.8,4.27
15.5,47.6,4.3
110.91,39.2,5.95
48.61,28,6.66
73.11,131.6,5.15
33.84,16.8,3.91
80.74,109.2,2.64
20.81,47.6,1.06
90.88,78.4,3.06
53.47,114.8,2.81
89.94,33.6,4.57
26.22,75.6,4.75
102.64,131.6,3.18
33.27,81.2,1.42
50.91,16.8,4.38
74.29,137.2,3.1
113.22,11.2,6.34
138.47,61.6,4.57
16.81,117.6,2.33
146.88,78.4,4.7
10.77,117.6,4.98
98.67,39.2,5.86
6.51,92.4,4.91
98.16,22.4,4.85
1.07,72.8,2.38
76.49,78.4,6.17
17.85,86.8,3.84
147.99,84,3.3
33.88,131.6,4.42
109.37,58.8,5.97
70.78,100.8,2.37
78.65,19.6,2.32
143.79,126,4.84
66.04,126,2.78
102.28,128.8,5.81
77.91,120.4,3.6
98.57,128.8,3.71
70.9,89.6,4.95
92,84,3.89
65.08,89.6,5.82
77.19,75.6,4.28
84.61,92.4,1.69
86.3,92.4,4.42
90.72,92.4,5.69
62.05,89.6,1.97
142.25,131.6,6.02
113.46,140,2.63
116.09,140,5.75
141.46,137.2,6.63
73.54,86.8,4.71
65.89,81.2,1.77
75.24,75.6,1.95
67.66,81.2,5.76
104.6,98,5.29
119.99,89.6,3.83
126.45,92.4,1.57
110.81,95.2,3.42
134.16,95.2,2.16
131.75,100.8,2.11
123.01,106.4,6.27
121.99,98,6.15
118.8,28,2.68
142.75,103.6,4.34
129.28,106.4,1.79
144.3,53.2,2.19
93.52,134.4,5.3
84.32,131.6,2.21
66.11,134.4,4.99
59.67,134.4,6.44
104.72,103.6,1.19
104.84,86.8,5.65
109.52,78.4,6.06
94.91,86.8,6.94
88.5,98,6.98
116.12,95.2,5.42
82.12,98,6.38
114.46,100.8,6.16
147.46,134.4,2.47
127.88,100.8,3.87
141.82,106.4,6.09
131.07,106.4,1.98
121.31,120.4,2.33
128.04,117.6,6.81
136.48,117.6,1.06
123.57,117.6,4.47
101.74,120.4,1.79
116.02,131.6,3.7
100.18,120.4,1.56
131.6,123.2,6
143.42,33.6,4.31
147.3,36.4,6.11
152.89,19.6,1.28
139.89,33.6,3.53
59.51,112,5.33
50.32,112,2.86
30.94,117.6,4.73
33.53,140,6.85
27.57,140,2.8
49.85,109.2,4.61
45.33,114.8,4.64
110.67,67.2,6.11
69.15,120.4,4.16
116.78,67.2,3.01
97.77,103.6,2.87
95.07,103.6,2.7
65.85,120.4,3.3
96.36,117.6,3.93
52.56,126,4.96
77.23,117.6,2.76
56.95,67.2,2.47
69.09,103.6,2.5
71.98,117.6,5.25
67.87,131.6,5.24
68.8,67.2,6.76
77.4,84,1.63
51.4,137.2,6.88
58.63,61.6,6.03
94.53,137.2,1.71
48.03,140,6.2
24.2,117.6,2.82
77.39,137.2,5.43
47.09,117.6,3.5
59.76,117.6,4.75
50.59,117.6,2.09
100.64,103.6,4.08
85.91,103.6,5.11
55.05,117.6,4.71
53.18,112,6.33
24.57,61.6,6.45
40.96,67.2,1.97
19.15,67.2,5.19
82.65,67.2,4.56
80.8,67.2,1.85
60.87,95.2,1.04
14.75,67.2,2.9
61.27,25.2,5.95
57.16,44.8,1.63
63.38,42,6.27
123.31,36.4,6.92
130.23,36.4,3.83
69.63,25.2,1.52
58.28,42,5.1
80.73,140,5.53
117.64,134.4,3.25
119.71,137.2,4.67
115.48,126,1.99
111.37,126,4.11
108.27,137.2,2.58
95.12,140,3.28
0,106.4,2.02
12.8,131.6,6.65
6.31,126,3.48
47.05,131.6,1.07
26.55,126,5.47
0,126,2.99
8.07,100.8,6.7
4.62,103.6,1.01
