74.1,170.8,4.48
57.85,173.6,6.15
29.56,126,5.4
27.95,128.8,4.79
15.46,131.6,2.07
18.83,39.2,4.19
35.5,170.8,1.69
67.1,131.6,2.73
10.13,16.8,4.96
55.75,39.2,3.11
70.74,100.8,5.51
73.84,168,4.07
80.13,170.8,4.85
162.74,151.2,1.6
52.97,81.2,4.81
44.76,168,3.86
20.81,109.2,6.58
110.66,30.8,6.99
138.94,128.8,4.84
88.29,151.2,6.5
130.52,170.8,1.41
84.81,106.4,1.96
126.49,151.2,1.09
61.58,50.4,5.02
93.33,28,3.95
13.19,128.8,2.56
140.83,81.2,4.26
95.7,16.8,5.99
81.6,39.2,3.17
14.89,81.2,2.12
97.08,25.2,4.58
74.94,162.4,1
181.24,137.2,2.16
170.15,140,1.72
169.36,16.8,3.48
161.15,81.2,6.38
106.39,39.2,5.97
164.45,140,5.7
176.17,134.4,6.59
168.17,70,5.33
45.81,151.2,1.46
11.12,70,4.25
52,28,3.66
86.77,106.4,5.36
15.09,16.8,5.05
149.38,84,5.44
26.33,128.8,1.62
1.5,11.2,6.07
158.14,8.4,5.74
126.83,106.4,5.91
99.78,128.8,1.71
114.47,58.8,5
161.2,140,3.25
144.31,28,5.8
157.1,8.4,1.04
168.13,84,5.3
148.54,70,1.8
33.48,58.8,2.63
0,151.2,6.34
58.65,162.4,5.64
53.26,162.4,5.39
156.17,19.6,2.29
132.11,84,2.37
158.9,168,6.44
97.94,128.8,1.84
170.11,58.8,1.07
126.84,84,5.27
125.61,84,1.23
74.28,112,5.05
79.33,112,3.6
82.93,112,3.13
164.05,148.4,1.47
86.06,112,3.46
49.28,173.6,5.19
35.25,70,6.46
26.94,28,1.69
74.12,131.6,1.55
173.43,84,4.03
142.85,78.4,6.12
170.9,134.4,5.27
154.35,168,4.55
159.86,148.4,4.19
7.57,11.2,1.89
0,11.2,1.5
7.59,16.8,2.54
115.33,151.2,1.08
3.5,84,6.12
22.91,19.6,6.04
187.31,148.4,2.12
174.32,140,6.47
102.4,84,3.74
119.59,114.8,6.99
172.1,53.2,4.77
177.55,151.2,4.86
148.8,72.8,3.91
145.36,58.8,2.1
41.45,156.8,1.79
2.36,173.6,3.96
88.96,131.6,4.43
76.78,75.6,2.69
32.89,151.2,1.71
41.99,81.2,5.2
45.74,36.4,4.62
179.95,81.2,3.04
14.25,33.6,5.76
147.92,75.6,4.39
83.02,81.2,1.48
132.93,168,2.02
121.28,75.6,1.4
38.53,25.2,2.02
151.14,8.4,1.13
19.61,8.4,6.41
63.53,25.2,3.06
18.26,14,6.92
14.78,14,1.53
26.02,8.4,5.78
15.51,30.8,4.21
159.01,47.6,1.83
134.85,2.8,4.76
64,173.6,5.01
69.01,173.6,4.92
139.61,2.8,1.8
10.68,173.6,3.59
141.41,2.8,4.83
14.27,173.6,5.06
153.94,47.6,5.07
19.75,22.4,6.85
41.09,16.8,3.05
16.31,14,1.95
12.56,2.8,4.25
76.51,84,4.77
107.11,131.6,3.13
30.45,131.6,2.52
44.14,16.8,4.08
106.61,109.2,2.49
48.62,168,3
28.07,72.8,3.12
4.41,58.8,2.42
48.59,112,1.59
30.91,114.8,2.82
182.7,148.4,4.61
135.24,137.2,1.24
108.32,8.4,4.96
16.04,114.8,4.64
4.69,114.8,6.16
59.93,148.4,6.53
92.01,75.6,3.24
45.79,64.4,2.41
50.13,72.8,4.51
44.83,148.4,4.37
95.84,156.8,5.23
49.2,148.4,5.05
47.82,72.8,2.31
43.74,72.8,4.08
49.93,123.2,2.6
43.69,117.6,6.66
13.27,151.2,3.06
160.67,50.4,5.77
160.84,47.6,6
84.07,64.4,1.93
45.66,170.8,6.17
42.51,114.8,5.22
100.17,131.6,2.71
22.94,170.8,6.32
37.32,117.6,6.37
6.34,151.2,6.93
52.99,114.8,3.67
83.32,148.4,4.17
12.05,98,6.48
102.79,28,4.19
177.44,44.8,5.34
99.12,170.8,1.38
153.55,58.8,6.25
110.24,25.2,2.41
107.52,25.2,2.72
132.74,106.4,6.99
170.63,50.4,5.56
102.42,5.6,1.92
160.66,25.2,2.25
9.06,44.8,4.84
61.64,126,6.89
73.72,123.2,5.9
56.78,126,4.86
36.51,16.8,4.58
0,28,4.4
99.51,103.6,2.62
32.23,117.6,5.09
107.79,123.2,1.71
4.81,14,6.48
0,36.4,4.87
76.97,95.2,6.43
101.49,128.8,6.44
5.68,16.8,1.91
0,103.6,6.54
50.35,117.6,1.27
54.26,36.4,1.31
56.13,117.6,6.14
32.18,5.6,1.95
84.92,103.6,3.51
58.62,103.6,1.57
55.57,36.4,6.48
60.49,95.2,4.76
11.77,148.4,6.72
51.62,117.6,4.51
44.93,103.6,5.97
142.99,58.8,2.37
87.36,70,5.05
152.71,72.8,1.54
138.17,75.6,5.31
130.05,70,1.12
25.7,16.8,4.17
126.58,114.8,3.05
31.86,64.4,3.47
168.21,103.6,6.54
113.94,36.4,2.59
75.13,75.6,1.65
11.57,36.4,6.67
94.63,162.4,4.04
72.78,103.6,6.59
37.7,92.4,3.45
62.27,117.6,5.2
72.11,128.8,2.28
57.12,170.8,1.93
13.14,47.6,6.24
85.27,109.2,1.51
62.21,103.6,4.63
48,98,1.43
62.16,100.8,3.78
51.35,106.4,3.91
78.18,106.4,6.63
75.72,42,2.12
77.7,148.4,2.22
69.64,72.8,4.6
2.94,128.8,6.6
67.47,117.6,6.54
83.71,8.4,2.81
74.13,0,1.07
86.52,8.4,4.76
78.67,162.4,6.39
25.18,14,6.13
13.81,140,6.7
50.64,156.8,1.43
34.85,0,2.15
100.47,42,2.65
77.79,8.4,5.92
76.79,8.4,1
99.28,42,1.19
61.85,28,5.57
58.39,137.2,6.77
70.85,61.6,5.36
96.41,42,2.87
83.4,95.2,3.54
28.52,56,4.04
79.47,75.6,2.45
18.02,70,3.03
91.28,8.4,1.38
3.05,140,6.88
65.84,154,6.6
70.63,78.4,1.18
72.78,42,2.94
33.29,78.4,3.55
37,0,3.13
82.04,89.6,4.3
19.89,50.4,4.45
17.47,106.4,3.8
53.36,19.6,2.37
